(442.247495,480.001166,360.328916,431.276544,236.312727,388.059917,321.91721,436.721742,423.096434,406.280336,415.854907,414.206028,380.042181,332.308444,328.070862,233.157296,257.577007,357.083175,277.342025,409.44479,200.223159,324.42221,238.044452,207.365362,250.375493,270.618758,230.575702,217.050481,166.237545,222.396387,148.446524,305.532993,270.802525,335.037904,463.138942,261.406214,249.0614,0.0,266.410976,255.677499,152.159915,232.406465,283.604721,215.894621,505.923575,234.572842,148.65302,324.282089,269.679448,381.307562,262.14252,238.039458,327.791794,208.910104,265.119169,244.72622,186.363292,249.144408,277.0358,374.187789,288.896765,237.054269,408.677301,410.902866,298.882953,188.124631,405.352927,393.924748,237.282307,215.273788),
(343.416306,379.187319,215.514705,369.069033,216.144928,300.532698,218.387581,446.39265,341.985886,279.356136,350.809193,288.502004,276.291963,391.406743,297.024139,214.977725,201.133984,238.0598,180.950188,258.38442,263.490389,244.739239,145.867874,259.995714,164.129406,248.813784,195.276717,242.061473,196.556645,221.249538,246.626888,249.443575,210.560611,259.341443,341.649382,220.109207,234.727155,266.410976,0.0,307.72271,208.575267,129.738811,226.857524,155.713806,393.105753,147.646171,208.855186,279.116857,190.074601,308.258718,312.81271,183.976254,224.00841,302.577934,254.835984,222.212534,183.283988,212.986622,239.479974,279.912004,238.984964,196.767272,305.976162,286.416667,215.481505,186.762359,234.331629,296.778314,262.581196,216.312293),
(500.838995,549.183069,392.032773,482.530941,373.003821,402.585053,337.941052,442.505945,508.585141,394.753648,480.304358,403.224467,455.69057,389.141515,355.065055,349.535342,269.058678,336.648022,374.764916,381.8583,391.203174,288.370373,275.770373,383.737755,297.993587,233.140276,230.970791,218.90933,372.415371,219.024431,228.578329,367.791492,389.601326,426.24305,428.641165,364.788577,294.25504,255.677499,307.72271,0.0,240.823381,280.686654,310.5369,253.106601,485.29193,249.135744,258.347003,367.463426,353.524227,440.695999,404.904009,306.838989,372.16141,349.300967,316.997804,346.88918,304.750306,300.198812,300.116576,413.249367,338.775,319.52336,397.132751,378.956339,369.168601,261.580989,352.437106,441.804723,366.932865,311.375862),
(298.71468,394.796779,239.80962,330.040166,236.615571,311.357985,302.253942,393.705841,360.990154,335.850314,375.78753,329.524017,308.788248,384.342346,280.413957,224.023146,267.947208,317.181442,259.412873,339.424896,199.679286,271.386871,191.216561,175.333705,219.0271,252.221809,209.695994,259.011326,142.490907,209.997612,134.503047,358.69107,273.202898,270.92001,480.701527,211.310813,183.744408,152.159915,208.575267,240.823381,0.0,191.673719,190.631679,240.588017,435.916212,218.51544,138.525033,361.367242,208.542735,298.605178,325.501042,274.111779,251.048377,258.48354,274.78252,324.365091,212.17079,303.533277,346.615589,310.313588,193.238095,156.123387,408.303809,359.396226,254.768512,103.541573,382.379692,353.729082,311.914873,135.350803),
(310.587078,329.950769,224.445267,317.333549,254.864759,234.694912,204.682802,374.307584,305.784477,246.660784,305.686979,247.388928,272.88019,360.496303,241.231812,199.347607,184.839536,281.202535,175.464726,252.662926,210.8232,191.317499,137.718159,196.641974,176.249945,199.845533,182.25886,207.803188,196.886377,171.69053,193.990343,269.868624,166.495281,237.884666,401.417615,231.059202,192.560811,232.406465,129.738811,280.686654,191.673719,0.0,179.66528,120.755409,388.751538,95.856727,172.882934,235.264591,223.308291,326.918978,307.794727,170.674094,263.425673,304.607157,268.204013,223.855546,156.159704,205.781431,230.65806,317.269286,161.146925,163.106471,313.270211,231.791025,265.689841,141.986925,273.240569,260.490132,251.264986,134.132912),
(281.350108,361.818474,286.351035,317.822177,290.520187,316.91073,282.953694,338.63848,318.25747,280.203292,348.439051,317.63838,285.885909,376.057186,251.269602,239.503234,256.094015,327.764273,257.705682,279.555451,232.249055,250.485254,178.96348,216.023553,191.341782,248.210503,203.60621,251.324231,206.572875,221.34813,199.859915,378.688162,238.565292,280.446539,487.457586,185.983988,103.394761,283.604721,226.857524,310.5369,190.631679,179.66528,0.0,203.336392,396.010702,155.50918,176.123235,360.921154,251.709178,336.049494,371.917274,292.104186,280.077007,338.98088,249.042317,354.60703,272.878647,335.321718,316.596724,341.857285,127.74853,137.715492,411.605475,255.963555,301.835816,143.828394,295.577424,363.966527,338.738293,158.604673),
(379.649399,411.822224,299.678788,379.925533,247.690741,273.006545,228.617514,412.935922,369.827111,303.453368,376.737948,272.309064,323.546009,354.298065,251.436715,208.825622,128.798405,276.911446,220.56437,279.2964,263.51238,199.157057,134.69,237.058539,164.888929,182.100451,128.994908,180.422071,233.851037,147.007327,225.874184,219.827186,199.751479,340.757786,379.147087,280.348236,192.729746,215.894621,155.713806,253.106601,240.588017,120.755409,203.336392,0.0,383.099126,104.34505,172.590253,254.018129,275.702675,374.88467,281.315492,148.674989,318.2584,257.091103,237.678238,181.196704,132.246385,160.376158,153.885948,357.945665,238.499674,234.627135,378.315606,271.344446,295.128094,171.135951,295.960058,297.24652,207.640119,215.993382),
(359.033306,485.821345,441.253435,544.914899,517.692772,300.509675,302.556846,433.999481,413.511977,354.038807,354.74422,506.896264,455.247262,254.388498,279.471934,477.696258,411.221457,232.41591,380.892768,396.380957,486.489211,285.725287,423.740119,519.195958,366.130298,432.462028,421.701969,434.224168,495.315406,378.443438,487.881866,393.744035,327.027139,510.877253,347.732063,491.461472,403.68252,505.923575,393.105753,485.29193,435.916212,388.751538,396.010702,383.099126,0.0,380.048753,449.915956,349.013563,462.901321,544.806677,383.817101,439.942397,429.429465,526.665984,475.52384,432.002695,471.498058,398.154596,384.801255,470.140302,432.01124,392.988365,328.714485,297.155805,453.404366,400.818001,314.096775,435.206596,532.862928,440.925807),
(285.784686,310.376838,219.273575,331.366709,266.700254,234.122251,186.716208,370.086043,274.431638,253.067904,290.500294,236.371519,216.964699,338.313568,217.185668,196.610184,176.276218,270.340192,161.782432,237.056198,217.334981,180.054574,115.863878,213.952451,120.37752,188.464966,134.249282,197.239793,204.322414,166.195408,216.792809,268.515657,147.457256,232.17063,389.128182,236.318583,135.046863,234.572842,147.646171,249.135744,218.51544,95.856727,155.50918,104.34505,380.048753,0.0,164.945608,222.508063,256.1447,256.475435,344.448392,199.11967,287.855188,304.438663,256.621227,245.377126,166.464943,237.91679,222.794767,344.975544,179.219323,163.334651,378.3922,235.061661,292.863027,103.283961,264.48435,274.87612,252.998826,150.485696),
(323.432338,412.778031,277.260727,313.063295,199.349314,342.844283,243.690269,426.206741,386.538859,329.398725,396.984389,306.939383,321.269066,384.378392,323.440355,138.643532,207.031122,325.78378,244.49075,346.795755,170.628943,242.612004,176.295598,123.145932,217.362404,205.640871,167.984454,225.427636,110.177076,186.774067,125.214762,289.020089,253.34285,297.590276,422.631114,181.92805,207.966684,148.65302,208.855186,258.347003,138.525033,172.882934,176.123235,172.590253,449.915956,164.945608,0.0,278.393114,198.836524,309.276743,257.898543,192.407644,254.649304,169.752198,229.566465,236.773589,161.910343,234.727452,273.818828,305.197712,206.420435,184.665657,401.099111,357.114381,230.593848,134.41249,401.497089,344.102531,219.844202,121.843599),
(465.795278,416.567582,311.716792,450.155737,298.478878,284.772827,191.85988,515.046844,359.300876,308.402959,343.870918,386.607208,372.153516,287.601025,333.818332,330.763186,277.010245,254.099711,267.150851,330.004664,351.162458,220.189857,314.523177,364.729263,359.140954,320.339847,313.416792,328.652861,359.557232,260.501997,300.702512,264.929375,245.308928,460.878594,346.874933,413.119446,373.592903,324.282089,279.116857,367.463426,361.367242,235.264591,360.921154,254.018129,349.013563,222.508063,278.393114,0.0,356.781422,412.892217,242.862557,259.980813,337.390444,366.272338,322.131196,242.797684,240.605162,231.8283,215.757556,354.798989,369.435177,342.319339,257.818916,309.021873,338.007526,289.524666,331.249913,326.821473,311.944927,323.474348),
(367.114485,383.549406,221.163728,357.495186,228.397755,324.093496,255.825135,504.098071,328.597563,366.629134,343.292917,395.477602,269.698012,475.077173,384.313538,246.809237,287.515836,333.768439,271.792679,378.24015,290.014925,346.995372,233.520268,236.348189,255.235262,354.30623,294.463232,323.002925,200.553841,343.64998,237.142955,388.127953,268.203004,256.712921,433.005528,265.867326,286.224345,269.679448,190.074601,353.524227,208.542735,223.308291,251.709178,275.702675,462.901321,256.1447,198.836524,356.781422,0.0,299.49181,236.548441,267.725792,191.667946,303.322116,240.369281,314.091007,202.224817,284.53784,298.535072,246.429648,263.551552,218.080598,292.542123,347.279518,200.663226,210.423896,349.210991,402.415156,305.785244,204.148138),
(353.858812,465.166539,277.881447,453.896874,364.102094,504.485742,465.046243,600.340442,462.773443,451.874068,447.046199,467.461443,430.551602,549.525949,458.83836,366.65889,390.561392,431.355594,347.216033,379.741802,369.965645,359.697527,304.291617,332.41321,352.950084,430.042325,407.25942,393.138456,289.031219,411.525641,331.094755,459.515101,272.050648,267.298527,464.912535,292.643962,336.866173,381.307562,308.258718,440.695999,298.605178,326.918978,336.049494,374.88467,544.806677,256.475435,309.276743,412.892217,299.49181,0.0,367.044398,373.427489,277.560144,386.431675,378.765399,388.172649,323.262517,372.728785,411.214672,238.274922,316.104211,322.794219,427.741695,395.197414,266.809939,306.327952,386.782616,468.695854,395.930141,286.867487),
(418.43777,439.93271,322.909818,465.73032,260.635291,321.218446,249.231914,528.4862,384.219234,327.723074,380.018773,386.932364,347.386474,345.911473,404.170471,310.389612,269.619325,269.754232,210.897869,435.122752,327.045935,261.640595,325.22598,335.672451,327.710953,327.987079,318.700887,359.882113,310.330177,283.166722,285.315644,266.512078,214.17106,339.642798,329.126774,395.260011,400.33918,262.14252,312.81271,404.904009,325.501042,307.794727,371.917274,281.315492,383.817101,344.448392,257.898543,242.862557,236.548441,367.044398,0.0,249.331156,266.329916,256.606932,312.300103,171.716016,170.966845,160.822024,208.840576,232.471137,307.217687,285.856172,298.03317,289.865975,293.729353,236.691186,305.436865,333.353263,232.272687,313.590524),
(418.932604,481.400031,342.696467,400.77708,204.940046,328.873225,267.55587,451.0336,424.922464,341.294874,407.521053,307.046074,377.400695,406.225241,324.651224,260.044547,82.130023,328.121195,267.520823,335.033959,325.205826,270.905869,186.885032,293.957984,228.571006,216.261914,173.823474,232.36982,253.465491,190.910413,251.584384,264.436325,277.761075,385.24976,391.531294,326.2863,280.135507,238.039458,183.976254,306.838989,274.111779,170.674094,292.104186,148.674989,439.942397,199.11967,192.407644,259.980813,267.725792,373.427489,249.331156,0.0,271.658181,188.298012,231.667168,141.209126,80.776322,146.953171,174.616378,305.010929,225.49139,207.44866,312.232414,291.354286,278.408757,192.081328,317.479365,325.372006,162.191701,248.56909),
(298.063891,300.26476,192.569767,387.696761,268.490734,293.661982,258.579916,538.220427,273.536475,351.421381,302.858769,411.387399,243.46814,420.192734,387.042811,263.828228,329.436395,288.736194,240.953594,369.792824,318.694533,314.923019,249.781486,260.462547,260.891227,386.816253,337.557992,347.445628,212.518145,381.668492,255.599168,449.413471,232.310567,244.80916,428.44912,261.461239,295.02704,327.791794,224.00841,372.16141,251.048377,263.425673,280.077007,318.2584,429.429465,287.855188,254.649304,337.390444,191.667946,277.560144,266.329916,271.658181,0.0,281.753643,273.047128,283.345875,190.901108,244.055405,329.592546,203.124693,236.022627,221.74009,322.340558,312.883649,166.937433,225.826667,286.357362,371.585303,327.8876,238.977225),
(454.349232,515.024329,391.674356,443.773256,219.293592,428.495837,376.619618,520.168199,473.48008,452.232972,463.742348,413.953159,401.265591,494.63366,442.945783,263.05916,246.845727,438.080342,359.549062,442.23521,310.024683,385.610344,280.325382,256.810522,323.372172,334.483325,270.301235,330.108656,238.84777,281.672908,253.88866,246.342116,368.8367,407.251932,464.975308,331.466043,353.584409,208.910104,302.577934,349.300967,258.48354,304.607157,338.98088,257.091103,526.665984,304.438663,169.752198,366.272338,303.322116,386.431675,256.606932,188.298012,281.753643,0.0,225.098725,215.925625,151.82473,240.051704,253.448965,327.280683,256.33738,238.730126,422.681921,406.897962,287.69618,219.328643,422.339607,438.649123,121.958655,262.292612),
(388.983549,478.045503,326.100479,388.010548,206.35904,382.097682,307.254036,468.616668,405.778744,413.287004,407.790042,399.743096,347.808332,436.428272,385.634261,272.819703,241.653892,369.587503,324.673661,410.410093,341.771987,331.780957,238.736024,304.645845,278.723568,278.030449,201.637423,254.254638,269.594145,242.192833,237.112504,369.551557,330.969326,355.073319,400.242399,334.201469,287.641312,265.119169,254.835984,316.997804,274.78252,268.204013,249.042317,237.678238,475.52384,256.621227,229.566465,322.131196,240.369281,378.765399,312.300103,231.667168,273.047128,225.098725,0.0,268.007472,207.861158,264.333589,293.084071,277.710742,252.965876,195.175776,348.828633,355.881592,275.685305,203.227671,349.696345,381.333928,266.887924,256.373122),
(438.667196,475.888239,392.453499,452.508638,252.190162,320.792445,270.26162,462.187434,418.71509,354.425344,393.568739,315.195018,366.264278,395.042057,317.63581,299.566375,167.960854,316.03304,277.655508,337.902495,341.43333,263.012612,241.373186,328.404327,274.4208,215.146851,213.988662,267.953938,310.955076,187.908556,299.088366,214.325002,282.702598,401.93421,391.951284,389.049815,344.600795,244.72622,222.212534,346.88918,324.365091,223.855546,354.60703,181.196704,432.002695,245.377126,236.773589,242.797684,314.091007,388.172649,171.716016,141.209126,283.345875,215.925625,268.007472,0.0,112.479709,125.685447,146.487299,273.396235,264.603209,263.207947,307.771952,281.628234,332.957867,240.385037,316.831541,329.472626,164.989345,298.372847),
(373.655451,391.659665,283.021897,363.855384,176.220029,316.914324,252.407243,455.822245,372.903066,331.889415,373.522864,296.923022,311.655294,422.528947,327.865911,226.254088,123.182603,334.425954,244.26281,341.534751,272.434045,264.128255,150.964121,249.950145,202.530992,206.147184,143.973366,239.773673,218.308195,170.845021,213.363695,244.111053,236.560287,330.774329,437.051514,299.855835,252.873738,186.363292,183.283988,304.750306,212.17079,156.159704,272.878647,132.246385,471.498058,166.464943,161.910343,240.605162,202.224817,323.262517,170.966845,80.776322,190.901108,151.82473,207.861158,112.479709,0.0,136.032802,158.227153,233.76099,193.579066,195.23785,326.817847,288.800923,262.259458,159.601114,327.130949,314.681636,114.472403,215.208362),
(445.23051,456.558851,343.894884,449.442023,280.180587,291.544498,234.651491,431.318494,384.163453,296.457044,365.923076,325.474607,372.320484,364.361416,301.03029,271.97661,166.669094,277.70475,210.899692,309.06662,327.283108,226.368147,176.691149,321.875885,258.886544,200.746385,205.520588,209.058668,307.664339,163.412177,284.222765,226.360701,244.19737,380.503241,337.158367,351.309073,319.689721,249.144408,212.986622,300.198812,303.533277,205.781431,335.321718,160.376158,398.154596,237.91679,234.727452,231.8283,284.53784,372.728785,160.822024,146.953171,244.055405,240.051704,264.333589,125.685447,136.032802,0.0,156.098996,248.316806,268.968563,247.548764,296.354893,243.298279,308.846092,184.671815,266.715416,330.186266,222.282931,286.49287),
(497.665347,459.252071,352.68669,454.045936,289.36876,296.135446,223.610539,392.465251,398.250897,313.652812,351.807715,326.202151,394.150519,332.562191,292.075184,298.560294,179.933055,263.582596,293.951182,347.986893,354.499441,214.780268,232.197717,364.761745,255.45942,182.377102,187.18637,234.837718,343.980027,151.526943,311.950535,241.827047,266.799595,390.583668,317.875917,410.673424,316.783333,277.0358,239.479974,300.116576,346.615589,230.65806,316.596724,153.885948,384.801255,222.794767,273.818828,215.757556,298.535072,411.214672,208.840576,174.616378,329.592546,253.448965,293.084071,146.487299,158.227153,156.098996,0.0,278.434281,286.538112,263.24229,286.869982,270.510219,337.796707,202.520605,260.240305,329.19946,228.408484,305.918889),
(363.650583,312.958414,190.76083,397.683777,299.595576,241.711453,266.102914,518.889019,249.383823,346.724507,246.96369,428.399149,274.478712,457.13117,451.0419,323.354779,360.080933,298.750642,244.544654,406.329897,344.444077,357.208953,281.146142,317.979346,314.317756,418.951469,399.798391,394.742158,282.442822,431.309393,302.489275,442.751008,247.821156,236.683312,348.603715,337.287817,379.726473,374.187789,279.912004,413.249367,310.313588,317.269286,341.857285,357.945665,470.140302,344.975544,305.197712,354.798989,246.429648,238.274922,232.471137,305.010929,203.124693,327.280683,277.710742,273.396235,233.76099,248.316806,278.434281,0.0,304.610114,274.570442,317.08189,304.421239,137.054506,274.528466,255.989625,412.388166,353.066697,290.456558),
(277.179077,380.817431,282.834272,315.212946,279.354003,301.287187,293.893822,390.214317,323.464875,306.701798,355.175123,324.8363,287.090276,406.094578,276.525353,228.779429,265.357768,379.982485,260.087516,289.045702,181.771793,281.295217,206.173873,199.295764,219.713525,300.114752,290.328567,315.308149,211.508101,289.283739,203.727183,448.242899,238.534392,287.734594,496.884499,198.627942,147.740158,288.896765,238.984964,338.775,193.238095,161.146925,127.74853,238.499674,432.01124,179.219323,206.420435,369.435177,263.551552,316.104211,307.217687,225.49139,236.022627,256.33738,252.965876,264.603209,193.579066,268.968563,286.538112,304.610114,0.0,144.020266,368.8511,260.432368,261.866058,125.730291,345.8817,352.550553,330.299043,148.864644),
(260.820385,369.712797,249.133382,303.38746,243.566564,306.950013,270.833379,405.55644,303.024509,313.629158,339.475817,320.357404,266.711386,402.877979,288.045513,220.995538,268.033537,365.621327,228.461707,262.870439,227.513589,290.275368,174.687782,166.102538,194.571477,274.802936,244.970219,268.469623,181.445257,257.406229,145.48438,420.764858,225.88418,286.592724,448.957825,208.576919,174.899788,237.054269,196.767272,319.52336,156.123387,163.106471,137.715492,234.627135,392.988365,163.334651,184.665657,342.319339,218.080598,322.794219,285.856172,207.44866,221.74009,238.730126,195.175776,263.207947,195.23785,247.548764,263.24229,274.570442,144.020266,0.0,336.98382,297.807314,227.564018,107.77836,342.870758,323.380143,306.812847,115.024278),
(494.646852,395.968299,341.602662,466.678077,377.184226,217.336099,188.929062,457.865775,336.8876,303.514335,280.548564,411.367502,318.390006,344.511424,377.156154,397.835376,361.429693,243.14273,315.320369,399.717308,417.119181,271.023486,364.388627,417.597,340.346706,374.004078,406.397343,404.638787,387.167431,373.491299,377.476618,393.067369,264.798837,367.599636,312.554815,450.84349,453.783124,408.677301,305.976162,397.132751,408.303809,313.270211,411.605475,378.315606,328.714485,378.3922,401.099111,257.818916,292.542123,427.741695,298.03317,312.232414,322.340558,422.681921,348.828633,307.771952,326.817847,296.354893,286.869982,317.08189,368.8511,336.98382,0.0,252.63349,312.121764,300.518262,250.434759,353.959468,407.780735,376.222281),
(328.129065,352.822369,305.480476,405.104344,396.007842,177.705808,223.111047,296.495334,300.191804,227.758748,252.686789,335.652625,262.582305,311.44402,143.711462,343.335033,322.495371,254.459292,272.500861,186.671356,323.604356,201.971703,272.231018,346.466718,279.922086,276.900805,306.540507,290.581206,355.185545,280.431385,369.756382,389.773817,221.999204,274.26663,384.041744,296.975211,216.153519,410.902866,286.416667,378.956339,359.396226,231.791025,255.963555,271.344446,297.155805,235.061661,357.114381,309.021873,347.279518,395.197414,289.865975,291.354286,312.883649,406.897962,355.881592,281.628234,288.800923,243.298279,270.510219,304.421239,260.432368,297.807314,252.63349,0.0,383.537705,213.581995,286.759645,355.609756,405.533721,293.135087),
(316.873914,314.433337,167.406334,365.482846,228.272181,261.423064,244.474699,530.657457,239.012263,359.037471,263.152616,393.143058,240.175627,433.66915,394.799834,279.219124,311.408784,276.358407,259.082111,373.856047,333.372657,336.273397,228.420589,274.474887,261.21638,366.601199,322.852197,322.437165,222.145808,358.732841,238.744001,440.41172,245.063375,209.976332,384.64584,283.725005,320.478509,298.882953,215.481505,369.168601,254.768512,265.689841,301.835816,295.128094,453.404366,292.863027,230.593848,338.007526,200.663226,266.809939,293.729353,278.408757,166.937433,287.69618,275.685305,332.957867,262.259458,308.846092,337.796707,137.054506,261.866058,227.564018,312.121764,383.537705,0.0,228.839164,269.594926,385.689504,289.760535,230.804902),
(285.161802,388.20634,246.239164,288.418029,219.067463,256.838153,202.150967,385.964268,354.831254,243.36366,357.165516,289.442871,291.422361,371.560678,234.984391,166.227558,217.133598,276.062466,215.645028,276.663205,181.002693,206.324432,140.504026,138.411163,164.581943,201.828921,188.64098,231.987712,151.311709,184.959503,113.780079,337.075885,191.350449,293.173525,399.735939,228.844901,160.349082,188.124631,186.762359,261.580989,103.541573,141.986925,143.828394,171.135951,400.818001,103.283961,134.41249,289.524666,210.423896,306.327952,236.691186,192.081328,225.826667,219.328643,203.227671,240.385037,159.601114,184.671815,202.520605,274.528466,125.730291,107.77836,300.518262,213.581995,228.839164,0.0,252.31636,304.971218,275.10842,104.003473),
(445.55721,369.753619,294.579056,517.108014,378.459958,247.139399,207.256567,393.20356,358.893602,262.312997,306.635383,401.041928,351.155296,326.253402,314.02018,366.081291,335.48329,184.932582,300.690161,345.210006,379.468702,212.872854,256.325302,401.767378,270.216929,262.349611,298.830956,320.477531,346.740223,255.982324,348.479205,366.566987,244.181743,323.723434,267.403676,390.070974,294.367219,405.352927,234.331629,352.437106,382.379692,273.240569,295.577424,295.960058,314.096775,264.48435,401.497089,331.249913,349.210991,386.782616,305.436865,317.479365,286.357362,422.339607,349.696345,316.831541,327.130949,266.715416,260.240305,255.989625,345.8817,342.870758,250.434759,286.759645,269.594926,252.31636,0.0,413.053004,419.778306,302.160561),
(352.439626,477.009119,440.917591,455.127247,376.800628,376.464734,315.097867,530.654627,511.53201,379.682265,485.164328,398.757422,401.228684,337.307111,337.073993,372.005075,329.504083,353.610839,331.969814,367.929666,358.220179,318.146738,282.763285,366.740033,333.638194,390.495353,368.204574,376.140863,368.061859,348.015163,371.452875,444.210221,297.844125,481.856255,401.737418,385.548823,372.871776,393.924748,296.778314,441.804723,353.729082,260.490132,363.966527,297.24652,435.206596,274.87612,344.102531,326.821473,402.415156,468.695854,333.353263,325.372006,371.585303,438.649123,381.333928,329.472626,314.681636,330.186266,329.19946,412.388166,352.550553,323.380143,353.959468,355.609756,385.689504,304.971218,413.053004,0.0,373.25508,316.642449),
(444.659087,512.230898,371.507101,422.71088,211.447633,400.351351,337.006668,529.172411,464.825087,413.511955,458.073185,387.403109,408.209601,482.274546,403.011582,287.319234,184.633715,400.136899,324.255319,426.187775,343.340604,340.095164,237.959892,319.904705,283.909147,273.095293,220.413013,299.778788,298.090695,250.096966,275.803473,202.457562,338.213559,430.022073,476.155093,374.449852,336.010973,237.282307,262.581196,366.932865,311.914873,251.264986,338.738293,207.640119,532.862928,252.998826,219.844202,311.944927,305.785244,395.930141,232.272687,162.191701,327.8876,121.958655,266.887924,164.989345,114.472403,222.282931,228.408484,353.066697,330.299043,306.812847,407.780735,405.533721,289.760535,275.10842,419.778306,373.25508,0.0,148.529773),
(271.846988,365.909873,237.468459,274.324999,232.171283,313.288563,274.472121,401.520116,347.540601,317.10483,349.245819,358.379389,273.672618,394.45688,300.197851,162.400309,245.177472,331.031362,218.659548,303.731022,182.441218,271.943257,170.194552,107.956719,207.217984,271.218542,257.426627,274.37251,129.320405,257.735465,160.907601,432.995231,231.273397,289.738981,443.92126,184.331607,184.547138,215.273788,216.312293,311.375862,135.350803,134.132912,158.604673,215.993382,440.925807,150.485696,121.843599,323.474348,204.148138,286.867487,313.590524,248.56909,238.977225,262.292612,256.373122,298.372847,215.208362,286.49287,305.918889,290.456558,148.864644,115.024278,376.222281,293.135087,230.804902,104.003473,302.160561,316.642449,148.529773,0.0)
